Titulo,Precio_Original_Texto,Precio_CLP_Final,Moneda_Origen,Descuento,Link
DEPARTAMENTO Navio San Martin 315,$400.000,400000,CLP,-20%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-navio-san-martin-315/30644151
"VASS arrienda loft todo incluido en Cerro Alegre, Valparaíso",$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/vass-arrienda-loft-todo-incluido-en-cerro-alegre-valparaiso/31018439
"Arriendo por día, temporada verano. Arrienda su propio dueño.",$60.000,60000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-por-dia-temporada-verano-arrienda-su-propio-dueno/31791917
Departamento piso 7 1D/1B Estac. Bod. C° Placeres.,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-piso-7-1d-1b-estac-bod-c-placeres/30836630
LOFT EN ARRIENDO EN EDIFICIO CROMA LOFT - GASTOS COMUNES INCLUIDOS,$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/loft-en-arriendo-en-edificio-croma-loft-gastos-comunes-incluidos/31844223
6 SECTOR PLAYA ANCHA,$250.000,250000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/6-sector-playa-ancha/31781873
Arriendo departamento en 3er piso - Playa Ancha,$350.000,350000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-3er-piso-playa-ancha/31670096
Departamento en Camino los Ingleses,$460.000,460000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-camino-los-ingleses/31784861
Departamento en Avenida Lomas de la Luz,$375.000,375000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31416409
Departamento en Navío San Martín,$190.000,190000,CLP,-50%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-navio-san-martin/31401523
Arriendo departamento en Valparaiso,$65.000,65000,CLP,-7%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-valparaiso/31778119
CERRO MERCED,$650.000,650000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cerro-merced/31157062
CONDOMINIO JARDÍN SUIZO,$385.000,385000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/condominio-jardin-suizo/30405287
"Excelente departamento 1 D/1B en San Roque, Seguridad, comodidad y Vista",$350.000,350000,CLP,-5%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/excelente-departamento-1-d-1b-en-san-roque-seguridad-comodidad-y-vista/31600962
"Departamento Mercedes 461, 2340000 Valparaíso",$650.000,650000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-mercedes-461-2340000-valparaiso/31758792
Departamento en Avenida Lomas de la Luz,$370.000,370000,CLP,-6%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31415651
Departamento en Navío San Martín,$280.000,280000,CLP,-38%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-navio-san-martin/31710425
Departamento en Avenida Lomas de la Luz,$480.000,480000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31710427
Departamento en Avenida Lomas de la Luz,$595.000,595000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31031472
Departamento en Navío San Martín,$190.000,190000,CLP,-37%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-navio-san-martin/31293989
Departamento en Los Pinos,$460.000,460000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-los-pinos/31684254
Departamento en Eusebio Lillo,$300.000,300000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-eusebio-lillo/31739128
Departamento en Ibsen,"UF8,73",346947,UF,-13%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-ibsen/31239449
Departamento en Avenida Lomas de la Luz,$370.000,370000,CLP,-5%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31622497
Departamento en Navío San Martín,$400.000,400000,CLP,-11%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-navio-san-martin/31577015
Departamento en Navío San Martín,$308.000,308000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-navio-san-martin/31577016
Departamento en Navío San Martín,$225.000,225000,CLP,-51%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-navio-san-martin/31619359
Departamento en Avenida Lomas de la Luz,$185.000,185000,CLP,-50%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31651762
Departamento en Avenida Lomas de la Luz,$240.000,240000,CLP,-40%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31715124
1D remodelado full estilo en Bosque Inglés (136756),$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/1d-remodelado-full-estilo-en-bosque-ingles-136756/31772016
Amoblado con Linda Vista a Viña del Mar Año Corrido,$360.000,360000,CLP,-5%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/amoblado-con-linda-vista-a-vina-del-mar-ano-corrido/31377421
DEPARTAMENTO Cerro placeres,$380.000,380000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-placeres/31776461
Brasil 2608 [2655-1],"$410,000",410000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-1/31865201
ARRIENDO DPTO AMPLIO EN IGNACIO CARRERA 208 villa,$585.000,585000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-dpto-amplio-en-ignacio-carrera-208-villa/31565342
Depto Amoblado en Cerro Polanco 1D 1B 1E *GC INCLUIDOS,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-amoblado-en-cerro-polanco-1d-1b-1e-gc-incluidos/31832954
Departamento PARQUE LOS INGLESES CERCA SANTA ISABEL,$430.000,430000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-parque-los-ingleses-cerca-santa-isabel/31763238
Brasil 2608 [2655-11],"$360,000",360000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-11/31865202
ARRIENDO 3 D/2 BAÑOS  ESTACIONAMIENTO INCLUIDO,$430.000,430000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-3-d-2-banos-estacionamiento-incluido/30991491
Brasil 2608 [2655-11],"$305,000",305000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-11/31865203
Depto 1d1b cercano a USM y plan valparaiso  (140118),$360.000,360000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-1d1b-cercano-a-usm-y-plan-valparaiso-140118/31842236
Departamento CAMINO LOS INGLESES,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-camino-los-ingleses/30348388
DEPARTAMENTO Belgrano con Vega,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-belgrano-con-vega/31871700
Departamento en Avenida Lomas de la Luz,$360.000,360000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31837946
DEPARTAMENTO Los Pinos,$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-los-pinos/31451202
2 Dorm Av Argentina Frente Mall - ESTACIONAMIENTO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-av-argentina-frente-mall-estacionamiento/31788532
Cam. los Ingleses 71 (1 Est ) [2574-3],"$460,000",460000,CLP,-2%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cam-los-ingleses-71-1-est-2574-3/31474288
Manuel Antonio Matta (1 Bod) [3673-3],"$400,000",400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/manuel-antonio-matta-1-bod-3673-3/31840616
Espacioso Hogar con Excelente Conectividad (129565),$390.000,390000,CLP,-7%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/espacioso-hogar-con-excelente-conectividad-129565/31604905
Loft para estudiantes,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/loft-para-estudiantes/26883589
Moderno SIN Comunes - Dpto - Amplio C° Merced 3 Niveles 2d 2b Estac Gran Estar Patio tipo terraza,$650.000,650000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/moderno-sin-comunes-dpto-amplio-c-merced-3-niveles-2d-2b-estac-gran-estar-patio-tipo-terraza/31840038
Departamento en Manuel Antonio Matta,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-manuel-antonio-matta/31787258
Arriendo Cómodo Departamento en Cumbres de Curauma III,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-comodo-departamento-en-cumbres-de-curauma-iii/31590059
2dormitorios2baños Cerro Placeres (137106),$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2dormitorios2banos-cerro-placeres-137106/31778907
DEPARTAMENTO Ibsen,$540.000,540000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-ibsen/31551316
ESTUDIO A PASOS DE PLAZA VICTORIA (141069),$300.000,300000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/estudio-a-pasos-de-plaza-victoria-141069/31866257
DEPARTAMENTO 2D1B PLACERES,$280.000,280000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-2d1b-placeres/31832039
Arriendo depto amoblado a estudiantes 2 D+ 2B (139898),$590.000,590000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-depto-amoblado-a-estudiantes-2-d-2b-139898/31838420
Departamento CERRO LAS DELICIAS,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-las-delicias/31711632
Moderno Depto. con Amplias Terrazas (131774),$410.000,410000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/moderno-depto-con-amplias-terrazas-131774/31659550
ARRIENDO 3 D+2 B EN CURAUMA (139565),$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-3-d-2-b-en-curauma-139565/31831346
DEPARTAMENTO Solingen 220/ Av. Matta Valparaíso,$285.000,285000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-solingen-220-av-matta-valparaiso/31843179
"SE ARRIENDA DEPARTAMENTO 3D/2D CON ESTACIONAMIENTO , UBICADO EN NAVIO SAN MARTIN, VALPARAÍSO",$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/se-arrienda-departamento-3d-2d-con-estacionamiento-ubicado-en-navio-san-martin-valparaiso/31804627
ARRIENDO DEPARTAMENTO EN JARDINES DE CURAUMA,$430.000,430000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-jardines-de-curauma/31353033
ARRIENDO AMOBLADO AÑO CORRIDO 2 DORMITORIOS 2 BAÑOS,$700.000,700000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-amoblado-ano-corrido-2-dormitorios-2-banos/31818746
Brasil 2608 [2655-1],"$440,000",440000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-1/29262304
ARRIENDO  DE 2 DORMITORIOS 1 BAÑO,$450.000,450000,CLP,-6%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-de-2-dormitorios-1-bano/31777119
Departamento en Manuel Antonio Matta,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-manuel-antonio-matta/31787258
Arriendo departamento,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento/25891184
Departamento CONDOMINIO MIRADOR DE CURAUMA,$799.000,799000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-mirador-de-curauma/28793519
Arriendo departamento navio san martin valparaiso,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-navio-san-martin-valparaiso/28251064
Departamento CONDOMINIO CUMBRES V,$460.000,460000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-cumbres-v/28718227
Depto Estilo Mariposa | Cerro Los Placeres,$590.000,590000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-estilo-mariposa-cerro-los-placeres/26643062
ARRIENDO AMPLIO DEPARTAMENTO EN PLACILLA,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-amplio-departamento-en-placilla/31585810
DEPARTAMENTO Cerro placeres,$330.000,330000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-placeres/31524995
2 Dorm Av Argentina Frente Mall - ESTACIONAMIENTO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-av-argentina-frente-mall-estacionamiento/31788532
AMPLIO DEPARTAMENTO EN CONDOMINIO  BAHÍA OCÉANO CONCON,$645.000,645000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/amplio-departamento-en-condominio-bahia-oceano-concon/31831067
Departamento en Avenida Lomas de la Luz,$360.000,360000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-avenida-lomas-de-la-luz/31837946
Departamento BREMEN A PASOS DE MANUEL ANTONIO MATTA  CERRO PLACERES,$370.000,370000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-bremen-a-pasos-de-manuel-antonio-matta-cerro-placeres/31587804
Estudio cercano a USM Valparaiso vista al Mar (140105),$340.000,340000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/estudio-cercano-a-usm-valparaiso-vista-al-mar-140105/31841929
Arriendo departamento en Cerro Merced,$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-cerro-merced/31444996
DEPARTAMENTO Departamento en Cerro Placeres,$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-departamento-en-cerro-placeres/28472071
Precio Rebajado 3 Meses 2 Dorm Los Magnolios,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/precio-rebajado-3-meses-2-dorm-los-magnolios/31706905
"Ref:RE Amplio, Cómodo y Hermoso dpto de 2D+1B",$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/ref-re-amplio-comodo-y-hermoso-dpto-de-2d-1b/31857498
Arriendo departamento en Cerro Merced,$550.000,550000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-en-cerro-merced/31444999
Arriendo departamento Jardin Suizo IV 400.000,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-jardin-suizo-iv-400-000/26141339
DEPARTAMENTO SOL DE CURAUMA,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-sol-de-curauma/31271606
DEPARTAMENTO EN ARRIENDO CERRO LARRAÍN - VALPARAÍSO,$560.000,560000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-en-arriendo-cerro-larrain-valparaiso/31271607
NAVIO SAN MARTIN - 3D | 1B | SIN ESTACIONAMIENTO,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/navio-san-martin-3d-1b-sin-estacionamiento/31271608
EXCELENTE DEPARTAMENTO 2D 1B CERCANO A UNIV SANTA MARIA,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/excelente-departamento-2d-1b-cercano-a-univ-santa-maria/31834156
VALPARAÍSO-ARRIENDO DEPTO 3D/1B CON VISTA AL MAR,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/valparaiso-arriendo-depto-3d-1b-con-vista-al-mar/31839586
"DEPARTAMENTO Departamento en Playa Ancha, borde costero",$530.000,530000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-departamento-en-playa-ancha-borde-costero/29943578
AMPLIO DEPARTAMENTO EN CONDOMINIO  BAHÍA OCÉANO CONCON,$645.000,645000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/amplio-departamento-en-condominio-bahia-oceano-concon/31831067
DEPARTAMENTO Cerro placeres,$330.000,330000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-cerro-placeres/31524995
Departamento CONDOMINIO ALTURAS DE CURAUMA,$430.000,430000,CLP,-4%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-condominio-alturas-de-curauma/29029334
Depto Estilo Mariposa | Cerro Los Placeres,$590.000,590000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-estilo-mariposa-cerro-los-placeres/26643062
DEPTO MARZO-DIC BOSQUE INGLES GASTO COMÚN INCLUIDO,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-marzo-dic-bosque-ingles-gasto-comun-incluido/31866848
Departamento BREMEN A PASOS DE MANUEL ANTONIO MATTA  CERRO PLACERES,$370.000,370000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-bremen-a-pasos-de-manuel-antonio-matta-cerro-placeres/31587804
Moderno departamento studio colores de Baron (131783),$500.000,500000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/moderno-departamento-studio-colores-de-baron-131783/31660150
DEPARTAMENTO ARRIENDO DEPTO AMOBLADO!! EDIFICIO MARPARAISO VI CERRO LOS PLACERES,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-arriendo-depto-amoblado-edificio-marparaiso-vi-cerro-los-placeres/31134973
DEPARTAMENTO Irene Morales,$470.000,470000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-irene-morales/31843319
DEPTO EXCELENTE UBICACIÓN GASTO COMÚN INCLUIDO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-excelente-ubicacion-gasto-comun-incluido/31866851
Manuel Antonio Matta (1 Bod) [3673-3],"$400,000",400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/manuel-antonio-matta-1-bod-3673-3/31840616
DEPTO EXCELENTE UBICACIÓN GASTO COMÚN INCLUIDO,$490.000,490000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/depto-excelente-ubicacion-gasto-comun-incluido/31866853
Brasil 2608 [2655-4],"$520,000",520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/brasil-2608-2655-4/29250510
2 Dorm - Parque Los Ingleses - Frente Sta Isabel,$390.000,390000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-parque-los-ingleses-frente-sta-isabel/31707698
Precio Rebajado 3 Meses 2 Dorm Los Magnolios,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/precio-rebajado-3-meses-2-dorm-los-magnolios/31706905
Cam. los Ingleses 71 (1 Est ) [2574-3],"$460,000",460000,CLP,-2%,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cam-los-ingleses-71-1-est-2574-3/31474288
DEPARTAMENTO 2D1B PLACERES,$280.000,280000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-2d1b-placeres/31832039
Arriendo Departamento Condominio Puertas del Lago,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-condominio-puertas-del-lago/25869382
CERRO ALEGRE- ARRIENDO DEPTO 1D/1B CON ESTACIONAMIENTO,$570.000,570000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/cerro-alegre-arriendo-depto-1d-1b-con-estacionamiento/31749044
DEPARTAMENTO INACAP,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-inacap/31373967
SE ARRIENDA DEPARTAMENTO CERRO ESPERANZA VALPARAISO,$520.000,520000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/se-arrienda-departamento-cerro-esperanza-valparaiso/31591004
DEPARTAMENTO Solingen 220/ Av. Matta Valparaíso,$285.000,285000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/departamento-solingen-220-av-matta-valparaiso/31843179
2 Dormitorios 2 Baños 2 Terrazas Edificio Los Placeres,$399.000,399000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dormitorios-2-banos-2-terrazas-edificio-los-placeres/31682908
ARRIENDO DEPARTAMENTO NUEVO EN PLACILLA,$450.000,450000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-departamento-nuevo-en-placilla/31342809
ARRIENDA G&D HIDALGO PROPIEDADES,$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arrienda-g-amp-d-hidalgo-propiedades/31847794
2 Dorm 2 B - Altura Colon - Amoblado,$460.000,460000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/2-dorm-2-b-altura-colon-amoblado/31768294
Arriendo Cómodo Departamento en Cumbres de Curauma III,$480.000,480000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/arriendo-comodo-departamento-en-cumbres-de-curauma-iii/31590059
"Ref:RE Amplio, Cómodo y Hermoso dpto de 2D+1B",$400.000,400000,CLP,,https://www.yapo.cl/bienes-raices-alquiler-apartamentos/ref-re-amplio-comodo-y-hermoso-dpto-de-2d-1b/31857498
